Mn,Co,Fe,Lattice parameter
0.1484,0.24206,0.60954,3.90643
0.14398,0.22493,0.63109,3.91282
0.14113,0.19822,0.66065,3.91259
0.12978,0.16847,0.70175,3.91208
0.13997,0.16922,0.69081,3.91118
0.11677,0.16575,0.71748,3.91486
0.17077,0.29949,0.52974,3.90388
0.15422,0.36236,0.48342,3.89704
0.13745,0.23404,0.62851,3.92333
0.11162,0.19729,0.69109,3.92043
0.09544,0.17398,0.73058,3.91931
0.11066,0.15573,0.73361,3.91634
0.09686,0.15573,0.74741,3.91329
0.13813,0.26794,0.59393,3.92227
0.13191,0.33032,0.53777,3.91562
0.09417,0.201,0.70483,3.93896
0.09064,0.15996,0.7494,3.93242
0.09335,0.15644,0.75021,3.92712
0.09701,0.14787,0.75512,3.92196
0.12161,0.24626,0.63213,3.93323
0.08895,0.29102,0.62003,3.93791
0.06976,0.17332,0.75692,3.94361
0.05119,0.15853,0.79028,3.94672
0.07573,0.14452,0.77975,3.93462
0.07669,0.20586,0.71745,3.9302
0.07307,0.20873,0.7182,3.94221
0.09593,0.26412,0.63995,3.9445
0.05397,0.194,0.75203,3.94814
0.07376,0.17025,0.75599,3.95165
0.04401,0.19021,0.76578,3.94381
0.0411,0.23396,0.72494,3.91749
0.05397,0.194,0.75203,3.9441
0.04401,0.19021,0.76578,3.94414
0.18192,0.28244,0.53564,3.89801
0.17927,0.24663,0.5741,3.90777
0.17289,0.21158,0.61553,3.90951
0.17498,0.18672,0.6383,3.91014
0.15593,0.17029,0.67378,3.91052
0.16303,0.17921,0.65776,3.91279
0.2066,0.33523,0.45817,3.89535
0.19622,0.37029,0.43349,3.89011
0.23272,0.29609,0.47119,3.8948
0.23528,0.26495,0.49977,3.8965
0.21142,0.22046,0.56812,3.91181
0.20986,0.21813,0.57201,3.90915
0.17954,0.18828,0.63218,3.90848
0.20064,0.18049,0.61887,3.89975
0.23243,0.33496,0.43261,3.89268
0.25304,0.37559,0.37138,3.88973
0.35558,0.26679,0.37763,3.89755
0.32263,0.26073,0.41664,3.90348
0.36872,0.22582,0.40546,3.91059
0.34582,0.21516,0.43902,3.9164
0.29072,0.21094,0.49834,3.9187
0.30463,0.21794,0.47743,3.91573
0.38844,0.29106,0.32049,3.89408
0.33711,0.34823,0.31466,3.89338
0.41143,0.27359,0.31498,3.89928
0.40092,0.24717,0.35191,3.9111
0.38818,0.23216,0.37966,3.91842
0.39286,0.22008,0.38706,3.92233
0.36358,0.21515,0.42127,3.9234
0.43889,0.27843,0.28268,3.89442
0.42133,0.31243,0.26625,3.89465
0.48986,0.23536,0.27478,3.91323
0.4795,0.23197,0.28853,3.91493
0.48135,0.20791,0.31074,3.93064
0.45751,0.20959,0.33289,3.92411
0.45077,0.20377,0.34545,3.92086
0.49803,0.24856,0.25341,3.89385
0.49827,0.27228,0.22945,3.89517
0.57995,0.19802,0.22203,3.91342
0.53727,0.20589,0.25684,3.92573
0.57411,0.1841,0.24179,3.93289
0.51966,0.20666,0.27368,3.92406
0.57681,0.21641,0.20678,3.89313
0.53408,0.25771,0.20821,3.89351
0.5941,0.20034,0.20556,3.91219
0.59325,0.18638,0.22037,3.92145
0.58533,0.18476,0.22991,3.91738
0.62315,0.20092,0.17593,3.89179
0.60503,0.22652,0.16845,3.89192
0.66758,0.17681,0.15561,3.91332
0.67303,0.17664,0.15033,3.89074
0.68021,0.17637,0.14342,3.89114
0.29568,0.28109,0.42323,3.89542
0.29766,0.25947,0.44287,3.89731
0.27632,0.22423,0.49945,3.90028
0.26282,0.21882,0.51836,3.90295
0.24431,0.20624,0.54945,3.90501
0.23977,0.19656,0.56367,3.90474
0.32512,0.31781,0.35707,3.89308
0.31408,0.35989,0.32603,3.89126
0.17618,0.48408,0.33974,3.87732
0.15334,0.56836,0.2783,3.86887
0.151,0.60075,0.24825,3.86188
0.12207,0.6953,0.18263,3.85739
0.09704,0.76071,0.14225,3.85486
0.08603,0.78603,0.12794,3.85349
0.17665,0.39699,0.42636,3.88774
0.13061,0.44777,0.42162,3.88869
0.1341,0.54052,0.32538,3.87424
0.11293,0.63916,0.24791,3.86235
0.11407,0.67999,0.20594,3.85468
0.08853,0.7586,0.15287,3.85055
0.08992,0.78337,0.12671,3.84771
0.13359,0.40142,0.46499,3.9037
0.11253,0.42127,0.46621,3.91127
0.10792,0.50192,0.39016,3.89309
0.11299,0.56723,0.31978,3.87279
0.09399,0.66572,0.24029,3.85627
0.08355,0.71023,0.20622,3.84975
0.12081,0.33407,0.54512,3.92589
0.10251,0.37179,0.5257,3.93196
0.10017,0.46162,0.43821,3.91414
0.10987,0.51072,0.37941,3.89183
0.09237,0.61007,0.29756,3.86631
0.08749,0.29247,0.62004,3.94474
0.07322,0.32359,0.60319,3.94585
0.08281,0.39316,0.52403,3.92993
0.10644,0.47762,0.41594,3.90873
0.0411,0.23396,0.72494,3.94046
0.20879,0.48353,0.30768,3.87674
0.17124,0.56952,0.25924,3.87107
0.18369,0.59548,0.22083,3.87059
0.14496,0.68936,0.16568,3.87412
0.11475,0.74656,0.13869,3.8791
0.10924,0.76637,0.12439,3.88159
0.21504,0.40316,0.3818,3.8838
0.23431,0.48277,0.28292,3.88055
0.22623,0.54244,0.23133,3.88047
0.19057,0.62463,0.1848,3.88463
0.16262,0.66459,0.17279,3.8921
0.12915,0.73764,0.13321,3.8973
0.11232,0.77674,0.11094,3.89736
0.2488,0.43692,0.31428,3.8853
0.37214,0.39177,0.23609,3.8934
0.30671,0.47749,0.2158,3.89452
0.30763,0.49666,0.19572,3.8997
0.27053,0.56953,0.15994,3.90763
0.19012,0.67126,0.13862,3.91229
0.17744,0.68275,0.13981,3.91157
0.38746,0.34579,0.26675,3.89239
0.40313,0.36857,0.2283,3.89749
0.37804,0.43505,0.18691,3.89793
0.31491,0.51848,0.16661,3.90166
0.28697,0.55583,0.1572,3.90672
0.22193,0.64043,0.13764,3.91202
0.15344,0.71914,0.12742,3.90951
0.41138,0.3536,0.23502,3.89506
0.4772,0.32197,0.20083,3.89979
0.43743,0.38675,0.17582,3.90002
0.41615,0.42322,0.16064,3.90146
0.34334,0.50564,0.15102,3.91045
0.26114,0.59012,0.14874,3.9179
0.49692,0.29338,0.2097,3.89617
0.54485,0.28254,0.17261,3.89932
0.47242,0.36173,0.16585,3.9018
0.4681,0.38215,0.14975,3.8974
0.37403,0.46904,0.15693,3.90549
0.27088,0.58775,0.14137,3.91153
0.57863,0.24663,0.17474,3.89585
0.57287,0.26829,0.15884,3.89671
0.53593,0.30961,0.15446,3.90223
0.45431,0.40033,0.14535,3.90774
0.4112,0.44501,0.14379,3.90076
0.59854,0.24918,0.15228,3.89505
0.62659,0.2382,0.13521,3.89519
0.58548,0.27847,0.13605,3.89922
0.6596,0.19513,0.14527,3.89249
0.29016,0.43999,0.26985,3.88722
0.28569,0.50569,0.20862,3.88894
0.25812,0.54966,0.19222,3.89562
0.21765,0.63119,0.15116,3.90379
0.16125,0.69644,0.14231,3.90817
0.15059,0.71979,0.12962,3.9074
0.31609,0.38548,0.29843,3.88867
