Mn,Co,Fe,Oxygen Diffusion Coefficient - log(D*)_400C (cm^2/s)
0.1341,0.54052,0.32538,-13.16115154
0.34283,0.45955,0.19762,-13.70380006
0.20703,0.55778,0.23519,-13.65994871
0.51031,0.33799,0.1517,-14.56433557
0.54359,0.32059,0.13582,-15.56544227
0.43105,0.42042,0.14852,-14.88828393
0.29928,0.52873,0.17199,-13.81850513
0.16821,0.64238,0.18941,-13.38249328
0.11683,0.64778,0.23539,-13.30022556
0.10111,0.72017,0.17872,-13.07884228
0.14496,0.68936,0.16568,-13.38023487
0.22002,0.6338,0.14618,-13.47045929
0.32348,0.53852,0.138,-14.05879775
0.37403,0.46904,0.15693,-14.76582705
0.43868,0.41364,0.14767,-15.04813329
0.27088,0.58775,0.14137,-14.3978955
0.20872,0.66375,0.12753,-13.48557047
0.16125,0.69644,0.14231,-13.28341242
0.11883,0.74038,0.14079,-13.18344784
0.11475,0.74656,0.13869,-13.02951272
0.09655,0.79803,0.10542,-13.20752706
0.14077,0.7324,0.12683,-13.30628712
0.15344,0.71914,0.12742,-13.5048124
0.21774,0.65238,0.12988,-14.18895881
0.60214,0.25847,0.13939,-16.18682681
0.58908,0.2662,0.14472,-16.09867248
0.58908,0.2662,0.14472,-16.09622545
0.53949,0.29981,0.1607,-15.69823883
0.53949,0.29981,0.1607,-15.420053
0.49042,0.3313,0.17828,-15.30998388
0.47431,0.35211,0.17358,-14.63466929
0.39886,0.3985,0.20264,-14.72378184
0.39886,0.3985,0.20264,-14.33310685
0.31477,0.44998,0.23525,-14.02411805
0.29259,0.46282,0.24459,-13.84484318
0.26123,0.49102,0.24775,-13.93475276
0.23133,0.506,0.26267,-13.65166787
0.23133,0.506,0.26267,-13.60353214
0.19963,0.51754,0.28283,-13.58206188
0.1663,0.53506,0.29864,-13.55236451
0.16719,0.51907,0.31374,-13.60392451
0.13998,0.49063,0.36939,-13.5388768
0.15039,0.45609,0.39352,-13.47094712
0.15039,0.45609,0.39352,-13.41624596
0.09558,0.42435,0.48007,-13.3902925
0.09558,0.42435,0.48007,-13.41030614
0.09927,0.40117,0.49956,-13.21162373
0.09927,0.40117,0.49956,-13.17625198
0.13061,0.44777,0.42162,-13.10253126
0.15047,0.47297,0.37656,-13.12521446
0.15047,0.47297,0.37656,-13.17729004
0.18875,0.47852,0.33273,-13.39716982
0.18875,0.47852,0.33273,-13.57607617
0.23431,0.48277,0.28292,-13.61742108
0.23431,0.48277,0.28292,-13.71947398
0.29016,0.43999,0.26985,-13.93945324
0.33736,0.42047,0.24217,-14.10036113
0.37214,0.39177,0.23609,-14.23720894
0.37214,0.39177,0.23609,-14.39367454
0.44576,0.34177,0.21247,-14.70867556
0.44576,0.34177,0.21247,-14.97601952
0.4772,0.32197,0.20083,-15.56781828
0.54485,0.28254,0.17261,-15.8774794
0.57287,0.26829,0.15884,-16.11525673
0.6146,0.24958,0.13582,-16.29487128
0.6146,0.24958,0.13582,-16.16191821
0.62659,0.2382,0.13521,-16.44462257
0.6146,0.24958,0.13582,-16.28352754
0.57287,0.26829,0.15884,-16.15149806
0.54485,0.28254,0.17261,-15.38493205
0.50471,0.30946,0.18583,-15.06655422
0.4772,0.32197,0.20083,-14.77711972
0.44576,0.34177,0.21247,-14.23290501
0.40313,0.36857,0.2283,-14.19253601
0.37214,0.39177,0.23609,-14.17288996
0.33736,0.42047,0.24217,-13.91303543
0.29016,0.43999,0.26985,-13.79724204
0.27578,0.4525,0.27172,-13.67909177
0.23431,0.48277,0.28292,-13.59030859
0.20879,0.48353,0.30768,-13.51995279
0.18875,0.47852,0.33273,-13.45676536
0.17618,0.48408,0.33974,-13.39747448
0.15047,0.47297,0.37656,-13.17270441
0.13061,0.44777,0.42162,-13.12347041
0.11253,0.42127,0.46621,-13.08868788
0.09927,0.40117,0.49956,-13.15664574
0.10251,0.37179,0.5257,-13.18654445
0.07271,0.32084,0.60645,-13.17685781
0.10448,0.32287,0.57265,-13.14769144
0.12456,0.34385,0.53159,-13.14772561
0.13413,0.37713,0.48873,-13.09564534
0.13359,0.40142,0.46499,-13.13598995
0.15078,0.42316,0.42606,-13.19223638
0.1759,0.43577,0.38833,-13.41151988
0.18658,0.44519,0.36823,-13.5066535
0.21859,0.4405,0.34091,-13.55901854
0.2488,0.43692,0.31428,-13.64668016
0.28017,0.42491,0.29492,-13.78246605
0.32776,0.39839,0.27385,-13.95182631
0.34902,0.39178,0.25919,-14.09554955
0.38286,0.36807,0.24907,-14.21443528
0.41138,0.3536,0.23502,-14.67176519
0.47006,0.32014,0.2098,-14.95247592
0.49718,0.30932,0.1935,-15.25170651
0.53818,0.2772,0.18462,-15.56853652
0.56817,0.25593,0.1759,-16.12110669
0.59854,0.24918,0.15228,-15.99619923
0.62156,0.23424,0.1442,-16.21239077
0.65884,0.20878,0.13238,-16.21223994
0.67145,0.19761,0.13094,-16.41956887
0.68021,0.17637,0.14342,-16.57452284
0.63061,0.21298,0.15641,-16.43577082
0.63061,0.21298,0.15641,-16.4344981
0.60503,0.22652,0.16845,-16.01640348
0.53408,0.25771,0.20821,-15.85674156
0.49827,0.27228,0.22945,-15.08399216
0.47023,0.28358,0.24619,-15.07873294
0.47023,0.28358,0.24619,-14.7271748
0.42133,0.31243,0.26625,-14.33259655
0.33711,0.34823,0.31466,-14.1518805
0.33711,0.34823,0.31466,-13.97743142
0.25824,0.37648,0.36528,-13.74650207
0.25824,0.37648,0.36528,-13.71479837
0.25304,0.37559,0.37138,-13.56546143
0.22338,0.38128,0.39534,-13.50235864
0.15422,0.36236,0.48342,-13.40847573
0.1611,0.34102,0.49788,-13.17973613
0.1611,0.34102,0.49788,-13.1395973
0.13191,0.33032,0.53777,-13.09399916
0.08895,0.29102,0.62003,-13.14767802
0.08895,0.29102,0.62003,-13.14776345
0.09396,0.23952,0.66652,-13.18864153
0.09396,0.23952,0.66652,-13.14110505
0.09593,0.26412,0.63995,-13.10437638
0.08895,0.29102,0.62003,-13.10294832
0.1241,0.29225,0.58365,-13.11260553
0.13191,0.33032,0.53777,-13.15111472
0.1611,0.34102,0.49788,-13.21370369
0.15422,0.36236,0.48342,-13.28302392
0.19622,0.37029,0.43349,-13.57182145
0.22338,0.38128,0.39534,-13.63973233
0.25304,0.37559,0.37138,-13.72626279
0.25824,0.37648,0.36528,-13.75340541
0.31408,0.35989,0.32603,-13.97955584
0.33711,0.34823,0.31466,-14.38902913
0.3807,0.33766,0.28164,-14.4875651
0.42133,0.31243,0.26625,-14.54171275
0.47023,0.28358,0.24619,-15.1918613
0.49827,0.27228,0.22945,-15.38956769
0.53408,0.25771,0.20821,-15.65435578
0.54821,0.24636,0.20543,-15.87176233
0.60503,0.22652,0.16845,-15.86415842
0.63061,0.21298,0.15641,-16.051815
0.68021,0.17637,0.14342,-15.92463555
0.68693,0.18171,0.13136,-16.17471867
0.66911,0.18209,0.1488,-16.24698948
0.64176,0.19215,0.16609,-16.0862317
0.62221,0.21119,0.1666,-16.01079187
0.58516,0.22233,0.19251,-15.9190562
0.54723,0.24799,0.20478,-15.74670804
0.49497,0.27258,0.23244,-15.51952881
0.46968,0.28089,0.24943,-15.45417723
0.42386,0.29682,0.27932,-15.79424364
0.387,0.31006,0.30294,-14.91534509
0.34107,0.32745,0.33148,-14.5732562
0.29391,0.34643,0.35966,-14.243443
0.27454,0.35276,0.37271,-13.95204793
0.24355,0.35962,0.39682,-13.70830045
0.2099,0.36858,0.42152,-13.69747427
0.18107,0.35118,0.46775,-13.61434547
0.15956,0.33955,0.50089,-13.41243046
0.15386,0.31808,0.52806,-13.16557866
0.13448,0.29616,0.56936,-13.12203407
0.11109,0.2696,0.61931,-13.10795273
0.10901,0.24426,0.64673,-13.10629038
0.08053,0.2434,0.67607,-13.1406347
0.08419,0.18742,0.72839,-12.95439541
0.08059,0.20056,0.71885,-12.98645499
0.09663,0.21485,0.68852,-12.99357247
0.13745,0.23404,0.62851,-13.08027827
0.1395,0.25463,0.60587,-13.17679191
0.16695,0.26879,0.56426,-13.30933354
0.18616,0.27345,0.54039,-13.62358913
0.19582,0.30284,0.50134,-13.83250544
0.23272,0.29609,0.47119,-13.99530899
0.27029,0.29851,0.4312,-14.32920884
0.30984,0.2862,0.40395,-14.60847211
0.33513,0.29133,0.37354,-14.36313615
0.35989,0.29676,0.34335,-15.09335201
0.41143,0.27359,0.31498,-15.2231594
0.46014,0.25388,0.28598,-15.52913693
0.48959,0.23983,0.27057,-16.01228236
0.52112,0.23102,0.24786,-15.75395959
0.57102,0.21306,0.21592,-15.87248379
0.5941,0.20034,0.20556,-15.94361738
0.63781,0.18812,0.17407,-16.12561039
0.66316,0.17332,0.16352,-15.99631548
0.66758,0.17681,0.15561,-16.02185556
0.62975,0.18453,0.18572,-15.93619394
0.62082,0.1874,0.19178,-15.80787878
0.57995,0.19802,0.22203,-15.76431251
0.51017,0.22777,0.26206,-15.76660533
0.48986,0.23536,0.27478,-15.64871402
0.45734,0.24365,0.29902,-15.77033607
0.40272,0.25583,0.34145,-15.41056315
0.35558,0.26679,0.37763,-15.34094278
0.32877,0.27853,0.3927,-15.01278927
0.29568,0.28109,0.42323,-14.81144554
0.27066,0.28166,0.44769,-14.58585594
0.2328,0.27724,0.48996,-14.18307498
0.18192,0.28244,0.53564,-13.84571605
0.17099,0.27012,0.55889,-13.599084
0.1484,0.24206,0.60954,-13.38483828
0.12415,0.23197,0.64388,-13.24795001
0.11212,0.21242,0.67546,-13.16118931
0.09417,0.201,0.70483,-13.09874716
0.07521,0.18777,0.73702,-12.98747069
0.06976,0.17332,0.75692,-12.95007682
0.05119,0.15853,0.79028,-12.98295831
0.08759,0.17875,0.73366,-12.97986255
0.08759,0.17875,0.73366,-13.10728947
0.12612,0.21606,0.65782,-13.16665205
0.14398,0.22493,0.63109,-13.27841277
0.17927,0.24663,0.5741,-13.56740587
0.17927,0.24663,0.5741,-13.72169922
0.20117,0.25611,0.54272,-14.02136579
0.24991,0.26277,0.48732,-14.41822209
0.29766,0.25947,0.44287,-14.70912212
0.32263,0.26073,0.41664,-14.93900392
0.32263,0.26073,0.41664,-15.25410348
0.35562,0.25222,0.39216,-15.38286436
0.40092,0.24717,0.35191,-15.53385186
0.4795,0.23197,0.28853,-15.80578824
0.53727,0.20589,0.25684,-15.80477029
0.58029,0.19582,0.22389,-15.78121775
0.58029,0.19582,0.22389,-15.91647946
0.59325,0.18638,0.22037,-16.04694328
0.61338,0.19446,0.19216,-16.11924641
0.63057,0.17797,0.19146,-15.47658003
0.59325,0.18638,0.22037,-16.00555614
0.58029,0.19582,0.22389,-15.99646623
0.53727,0.20589,0.25684,-15.89834914
0.4795,0.23197,0.28853,-15.61207476
0.45044,0.23192,0.31764,-15.98469055
0.40092,0.24717,0.35191,-15.91640781
0.35562,0.25222,0.39216,-15.50498741
0.32263,0.26073,0.41664,-15.66232115
0.29766,0.25947,0.44287,-15.5491999
0.24991,0.26277,0.48732,-15.33821949
0.23528,0.26495,0.49977,-14.99175763
0.20117,0.25611,0.54272,-14.5927468
0.17927,0.24663,0.5741,-14.35479198
0.14398,0.22493,0.63109,-13.97488674
0.12612,0.21606,0.65782,-13.72910465
0.11162,0.19729,0.69109,-13.53308643
0.08759,0.17875,0.73366,-13.32446819
0.09064,0.15996,0.7494,-13.12139779
0.08883,0.16109,0.75008,-13.25691925
0.10378,0.18449,0.71173,-13.37232185
0.11762,0.18595,0.69643,-13.57872521
0.14754,0.20866,0.6438,-13.88765646
0.16548,0.21648,0.61804,-14.11358373
0.18456,0.23517,0.58027,-14.58291212
0.22873,0.24557,0.5257,-14.88985828
0.24367,0.24983,0.5065,-15.2564918
0.28736,0.25092,0.46173,-15.60012562
0.3215,0.24631,0.4322,-15.67029507
0.34195,0.24492,0.41314,-15.72417287
0.39136,0.23523,0.3734,-15.70795891
0.433,0.22627,0.34073,-15.97586749
0.48789,0.22141,0.2907,-16.10341812
0.52414,0.20671,0.26915,-15.79828888
0.55873,0.19928,0.24199,-15.76867316
0.59973,0.18507,0.2152,-15.9088186
0.58533,0.18476,0.22991,-15.48405334
0.57411,0.1841,0.24179,-16.21087427
0.51196,0.2047,0.28334,-16.08330607
0.48135,0.20791,0.31074,-16.1475194
0.42413,0.21898,0.35689,-15.95927111
0.38818,0.23216,0.37966,-15.90962554
0.36872,0.22582,0.40546,-15.85124315
0.31839,0.23826,0.44336,-15.76822468
0.27632,0.22423,0.49945,-15.79492562
0.24542,0.2263,0.52828,-15.57499919
0.21142,0.22046,0.56812,-15.19908575
0.17289,0.21158,0.61553,-14.90726883
0.16524,0.20331,0.63145,-14.6595896
0.14113,0.19822,0.66065,-14.14702804
0.13566,0.1804,0.68394,-14.32407967
0.09544,0.17398,0.73058,-13.85357736
0.09335,0.15644,0.75021,-13.63338469
0.09364,0.14659,0.75977,-15.47253637
0.11066,0.15573,0.73361,-15.88804223
0.10079,0.17321,0.726,-15.97182337
0.14812,0.17885,0.67303,-15.93295519
0.1661,0.19293,0.64097,-15.79678483
0.19453,0.20068,0.60479,-15.73617227
0.20986,0.21813,0.57201,-15.85603641
0.22645,0.21709,0.55646,-15.79443027
0.31962,0.21633,0.46405,-15.64403728
0.36454,0.2172,0.41826,-15.52828007
0.39286,0.22008,0.38706,-15.34255308
0.41666,0.21488,0.36846,-15.07202994
0.46732,0.20995,0.32273,-14.84359018
0.5025,0.20459,0.29291,-14.17733447
0.55288,0.19409,0.25303,-13.84161941
0.56454,0.19297,0.24249,-13.5937699
0.45751,0.20959,0.33289,-13.90256568
0.45751,0.20959,0.33289,-15.0282859
0.42318,0.20611,0.37071,-15.34401302
0.34582,0.21516,0.43902,-15.49844234
0.34582,0.21516,0.43902,-15.61542618
0.30563,0.21352,0.48086,-15.56298075
0.23292,0.21486,0.55222,-15.72120069
0.20857,0.19505,0.59638,-15.72873474
0.20857,0.19505,0.59638,-15.54517495
0.14171,0.18582,0.67247,-15.63930247
0.14171,0.18582,0.67247,-15.76466097
0.09836,0.16955,0.73209,-15.85641693
0.15593,0.17029,0.67378,-15.32876512
0.15593,0.17029,0.67378,-15.51691361
0.17954,0.18828,0.63218,-15.13526471
0.22913,0.18982,0.58105,-15.83040197
0.24431,0.20624,0.54945,-15.82943028
0.24431,0.20624,0.54945,-15.7739675
0.29072,0.21094,0.49834,-15.88524894
0.3348,0.20493,0.46027,-15.87193369
0.40171,0.20804,0.39025,-15.76595878
0.45077,0.20377,0.34545,-15.29000117
0.58548,0.27847,0.13605,-15.68635842
0.58548,0.27847,0.13605,-15.68695154
0.53593,0.30961,0.15446,-15.52743369
0.51031,0.33799,0.1517,-15.25868134
0.51031,0.33799,0.1517,-14.93773398
0.47242,0.36173,0.16585,-14.66781411
0.43743,0.38675,0.17582,-14.35591411
0.41176,0.40032,0.18792,-14.18548205
0.34283,0.45955,0.19762,-14.00315442
0.34283,0.45955,0.19762,-13.8013759
0.28569,0.50569,0.20862,-13.57118998
0.2516,0.52267,0.22573,-13.51346751
0.2516,0.52267,0.22573,-13.4805054
0.20703,0.55778,0.23519,-13.36288368
0.20703,0.55778,0.23519,-13.29294276
0.15334,0.56836,0.2783,-13.25123072
0.15076,0.55703,0.29221,-13.31169144
0.1341,0.54052,0.32538,-13.2544607
0.1341,0.54052,0.32538,-13.19776897
0.10792,0.50192,0.39016,-13.10182956
0.10017,0.46162,0.43821,-13.06476942
0.08705,0.44207,0.47088,-13.04427907
0.08867,0.55336,0.35797,-13.07436772
0.08867,0.55336,0.35797,-13.11273106
0.11299,0.56723,0.31978,-13.19932209
0.12272,0.59353,0.28375,-13.22020156
0.151,0.60075,0.24825,-13.33518039
0.16254,0.6031,0.23436,-13.2455775
0.16254,0.6031,0.23436,-13.2553824
0.18369,0.59548,0.22083,-13.29597996
0.23201,0.56271,0.20528,-13.36028746
0.23201,0.56271,0.20528,-13.41630711
0.29475,0.50612,0.19913,-13.48594925
0.29475,0.50612,0.19913,-13.66003407
0.30763,0.49666,0.19572,-13.84103173
0.39018,0.43067,0.17915,-13.98007821
0.41615,0.42322,0.16064,-14.10534948
0.41615,0.42322,0.16064,-14.38092233
0.44323,0.40005,0.15672,-14.6413001
0.51157,0.34276,0.14567,-14.86697872
0.51157,0.34276,0.14567,-15.12365917
0.54359,0.32059,0.13582,-15.28547158
0.46795,0.38183,0.15022,-15.29944078
0.45431,0.40033,0.14535,-14.97416184
0.43105,0.42042,0.14852,-14.85380372
0.43105,0.42042,0.14852,-14.59065704
0.41007,0.4293,0.16063,-14.35955434
0.38282,0.4637,0.15348,-14.2274656
0.34684,0.48755,0.16561,-14.02890236
0.31491,0.51848,0.16661,-13.84999002
0.31491,0.51848,0.16661,-13.72377954
0.29928,0.52873,0.17199,-13.55775077
0.27474,0.5424,0.18286,-13.4674418
0.27474,0.5424,0.18286,-13.3964064
0.2091,0.61565,0.17525,-13.33972473
0.2091,0.61565,0.17525,-13.32085476
0.16821,0.64238,0.18941,-13.29576538
0.16821,0.64238,0.18941,-13.28038453
0.15313,0.63805,0.20882,-13.30133063
0.15313,0.63805,0.20882,-13.3060955
0.11683,0.64778,0.23539,-13.2970846
0.11683,0.64778,0.23539,-13.27224165
0.11994,0.6094,0.27066,-13.24238308
0.11994,0.6094,0.27066,-13.27794552
0.08189,0.57488,0.34323,-13.17941895
0.43868,0.41364,0.14767,-14.70530677
0.4112,0.44501,0.14379,-14.41321472
0.37403,0.46904,0.15693,-14.04455953
0.37403,0.46904,0.15693,-13.88574273
0.3563,0.49071,0.15299,-13.76087077
0.32728,0.51816,0.15456,-13.71704499
0.32728,0.51816,0.15456,-13.59132765
0.27053,0.56953,0.15994,-13.50103505
0.25084,0.58854,0.16062,-13.34370243
0.21765,0.63119,0.15116,-13.26127968
0.21765,0.63119,0.15116,-13.25232257
0.19191,0.65161,0.15648,-13.22068568
0.14496,0.68936,0.16568,-13.24743685
0.14496,0.68936,0.16568,-13.2501362
0.12207,0.6953,0.18263,-13.26732083
0.12207,0.6953,0.18263,-13.29855377
0.1104,0.68887,0.20073,-13.31182231
0.09399,0.66572,0.24029,-13.28404176
0.09399,0.66572,0.24029,-13.36413039
0.09237,0.61007,0.29756,-13.24964282
0.10672,0.67073,0.22255,-13.27937274
0.08355,0.71023,0.20622,-13.22203336
0.0949,0.7335,0.1716,-13.28481591
0.10111,0.72017,0.17872,-13.3880007
0.1183,0.72076,0.16094,-13.36867497
0.11834,0.7262,0.15546,-13.2120184
0.14341,0.70265,0.15394,-13.22142407
0.16105,0.69709,0.14186,-13.24217672
0.16665,0.68138,0.15197,-13.18038303
0.18873,0.66158,0.14969,-13.22281323
0.22002,0.6338,0.14618,-13.2651146
0.23086,0.62067,0.14847,-13.3993102
0.25007,0.59545,0.15448,-13.45866917
0.28406,0.56595,0.14999,-13.53443276
0.30383,0.55314,0.14303,-13.61058759
0.32348,0.53852,0.138,-13.68766817
0.34043,0.5131,0.14647,-13.87658287
0.36456,0.49023,0.14521,-14.08795393
0.4112,0.44501,0.14379,-14.33735737
0.29429,0.55526,0.15045,-14.19372232
0.27088,0.58775,0.14137,-13.95188462
0.27088,0.58775,0.14137,-13.75629489
0.23216,0.62528,0.14256,-13.48461899
0.23216,0.62528,0.14256,-13.35805417
0.23216,0.62528,0.14256,-13.36130313
0.22193,0.64043,0.13764,-13.33506202
0.20872,0.66375,0.12753,-13.16274562
0.19012,0.67126,0.13862,-13.14679293
0.15251,0.71779,0.1297,-13.11757167
0.15251,0.71779,0.1297,-13.10249992
0.11883,0.74038,0.14079,-13.1000991
0.11475,0.74656,0.13869,-13.12166035
0.11475,0.74656,0.13869,-13.0836682
0.09295,0.76283,0.14422,-13.17348594
0.08853,0.7586,0.15287,-13.20144603
0.08442,0.73549,0.18009,-13.18406845
0.08992,0.78337,0.12671,-13.02313669
0.08603,0.78603,0.12794,-13.09927684
0.10007,0.77454,0.12539,-13.0454073
0.10924,0.76637,0.12439,-13.0219122
0.10225,0.76964,0.12811,-13.01475905
0.13769,0.7496,0.11271,-13.06113168
0.15059,0.71979,0.12962,-13.08412023
0.15964,0.71789,0.12247,-13.10337624
0.17744,0.68275,0.13981,-13.22836549
0.18649,0.67676,0.13675,-13.26141999
0.19605,0.67007,0.13388,-13.30115075
0.21774,0.65238,0.12988,-13.54093486
0.25402,0.6013,0.14468,-13.63569483
0.21774,0.65238,0.12988,-13.68029239
0.21774,0.65238,0.12988,-13.46832186
0.18768,0.67741,0.13491,-13.23587246
0.15344,0.71914,0.12742,-13.21385005
0.14077,0.7324,0.12683,-13.21193491
0.13174,0.74778,0.12048,-13.00634557
0.12228,0.76446,0.11326,-12.97892239
0.11333,0.7713,0.11537,-12.96659233
0.11232,0.77674,0.11094,-12.97024297
0.09655,0.79803,0.10542,-12.95578961
0.09045,0.80109,0.10846,-12.97635253
0.08603,0.78603,0.12794,-12.97016998
0.09655,0.79803,0.10542,-12.92450414
0.09655,0.79803,0.10542,-12.95491575
0.11232,0.77674,0.11094,-12.96221506
0.13174,0.74778,0.12048,-12.96927482
0.14077,0.7324,0.12683,-12.94779872
0.14077,0.7324,0.12683,-13.06043782
0.14077,0.7324,0.12683,-13.07475445
